

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep  3 13:44:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  2800                           
  2801                           ;PIC_mTouch.c: 44: CPSCON0 |= (0x01<<7);;
  2802  0167  179E               	bsf	30,7	;volatile
  2803                           
  2804                           ;PIC_mTouch.c: 46: if(++elements>=using_channel)elements = 0;
  2805  0168  3001               	movlw	1
  2806  0169  00F5               	movwf	??_mTouch_Scan
  2807  016A  0875               	movf	??_mTouch_Scan,w
  2808  016B  07F0               	addwf	mTouch_Scan@elements,f
  2809  016C  0871               	movf	_using_channel,w
  2810  016D  0270               	subwf	mTouch_Scan@elements,w
  2811  016E  1803               	btfsc	3,0
  2812  016F  01F0               	clrf	mTouch_Scan@elements
  2813                           
  2814                           ;PIC_mTouch.c: 48: CPSCON1 = (uint8_t)config_ptr[elements].CPS_Channel;
  2815  0170  0870               	movf	mTouch_Scan@elements,w
  2816  0171  00F5               	movwf	??_mTouch_Scan
  2817  0172  3002               	movlw	2
  2818  0173                     u87_25:	
  2819  0173  35F5               	lslf	??_mTouch_Scan,f
  2820  0174  3EFF               	addlw	-1
  2821  0175  1D03               	skipz
  2822  0176  2973               	goto	u87_25
  2823  0177  3575               	lslf	??_mTouch_Scan,w
  2824  0178  0772               	addwf	_config_ptr,w
  2825  0179  00F6               	movwf	??_mTouch_Scan+1
  2826  017A  0876               	movf	??_mTouch_Scan+1,w
  2827  017B  0086               	movwf	6
  2828  017C  0187               	clrf	7
  2829  017D  0801               	movf	1,w
  2830  017E  009F               	movwf	31	;volatile
  2831  017F  0008               	return
  2832  0180                     __end_of_mTouch_Scan:	
  2833                           
  2834                           	psect	text17
  2835  0252                     __ptext17:	
  2836 ;; *************** function _mTouch_Count1ms *****************
  2837 ;; Defined at:
  2838 ;;		line 51 in file "PIC_mTouch.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  elements        1    2[COMMON] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1
  2852 ;;      Params:         0       0       0
  2853 ;;      Locals:         1       0       0
  2854 ;;      Temps:          2       0       0
  2855 ;;      Totals:         3       0       0
  2856 ;;Total ram usage:        3 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_Handler
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _mTouch_Count1ms
  2867  0252                     _mTouch_Count1ms:	
  2868                           
  2869                           ;PIC_mTouch.c: 53: for(uint8_t elements=0;elements<using_channel;elements++)
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _mTouch_Count1ms: [wreg+fsr1l+fsr1h+status,2+status,0]
  2873  0252  01F7               	clrf	mTouch_Count1ms@elements
  2874  0253                     i1l1301:	
  2875  0253  0871               	movf	_using_channel,w
  2876  0254  0277               	subwf	mTouch_Count1ms@elements,w
  2877  0255  1803               	btfsc	3,0
  2878  0256  0008               	return
  2879                           
  2880                           ;PIC_mTouch.c: 54: {
  2881                           ;PIC_mTouch.c: 55: if(config_ptr[elements].Check_Interval)
  2882  0257  0877               	movf	mTouch_Count1ms@elements,w
  2883  0258  00F5               	movwf	??_mTouch_Count1ms
  2884  0259  3002               	movlw	2
  2885  025A                     u88_25:	
  2886  025A  35F5               	lslf	??_mTouch_Count1ms,f
  2887  025B  3EFF               	addlw	-1
  2888  025C  1D03               	skipz
  2889  025D  2A5A               	goto	u88_25
  2890  025E  3575               	lslf	??_mTouch_Count1ms,w
  2891  025F  0772               	addwf	_config_ptr,w
  2892  0260  00F6               	movwf	??_mTouch_Count1ms+1
  2893  0261  0876               	movf	??_mTouch_Count1ms+1,w
  2894  0262  3E07               	addlw	7
  2895  0263  0086               	movwf	6
  2896  0264  0187               	clrf	7
  2897  0265  0801               	movf	1,w
  2898  0266  1903               	btfsc	3,2
  2899  0267  2A78               	goto	i1l1299
  2900                           
  2901                           ;PIC_mTouch.c: 56: config_ptr[elements].Check_Interval--;
  2902  0268  0877               	movf	mTouch_Count1ms@elements,w
  2903  0269  00F5               	movwf	??_mTouch_Count1ms
  2904  026A  3002               	movlw	2
  2905  026B                     u90_25:	
  2906  026B  35F5               	lslf	??_mTouch_Count1ms,f
  2907  026C  3EFF               	addlw	-1
  2908  026D  1D03               	skipz
  2909  026E  2A6B               	goto	u90_25
  2910  026F  3575               	lslf	??_mTouch_Count1ms,w
  2911  0270  0772               	addwf	_config_ptr,w
  2912  0271  00F6               	movwf	??_mTouch_Count1ms+1
  2913  0272  0876               	movf	??_mTouch_Count1ms+1,w
  2914  0273  3E07               	addlw	7
  2915  0274  0086               	movwf	6
  2916  0275  0187               	clrf	7
  2917  0276  3001               	movlw	1
  2918  0277  0281               	subwf	1,f
  2919  0278                     i1l1299:	
  2920  0278  3001               	movlw	1
  2921  0279  00F5               	movwf	??_mTouch_Count1ms
  2922  027A  0875               	movf	??_mTouch_Count1ms,w
  2923  027B  07F7               	addwf	mTouch_Count1ms@elements,f
  2924  027C  2A53               	goto	i1l1301
  2925  027D                     __end_of_mTouch_Count1ms:	
  2926                           
  2927                           	psect	text18
  2928  02A4                     __ptext18:	
  2929 ;; *************** function _UART_Interrupt *****************
  2930 ;; Defined at:
  2931 ;;		line 108 in file "PIC_UART.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;		None
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  x               1    2[COMMON] unsigned char 
  2936 ;;  dt              1    1[COMMON] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1
  2946 ;;      Params:         0       0       0
  2947 ;;      Locals:         2       0       0
  2948 ;;      Temps:          1       0       0
  2949 ;;      Totals:         3       0       0
  2950 ;;Total ram usage:        3 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_Handler
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _UART_Interrupt
  2961  02A4                     _UART_Interrupt:	
  2962                           
  2963                           ;PIC_UART.c: 110: uint8_t x;
  2964                           ;PIC_UART.c: 111: uint8_t dt;
  2965                           ;PIC_UART.c: 113: if (RCIF == 1)
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2969  02A4  0020               	movlb	0	; select bank0
  2970  02A5  1E91               	btfss	17,5	;volatile
  2971  02A6  0008               	return
  2972                           
  2973                           ;PIC_UART.c: 114: {
  2974                           ;PIC_UART.c: 115: dt = RCREG;
  2975  02A7  0023               	movlb	3	; select bank3
  2976  02A8  0819               	movf	25,w	;volatile
  2977  02A9  00F5               	movwf	??_UART_Interrupt
  2978  02AA  0875               	movf	??_UART_Interrupt,w
  2979  02AB  00F6               	movwf	UART_Interrupt@dt
  2980                           
  2981                           ;PIC_UART.c: 116: x = (UART_Buffer_outptr + 1) % 32;
  2982  02AC  0873               	movf	_UART_Buffer_outptr,w
  2983  02AD  3E01               	addlw	1
  2984  02AE  391F               	andlw	31
  2985  02AF  00F5               	movwf	??_UART_Interrupt
  2986  02B0  0875               	movf	??_UART_Interrupt,w
  2987  02B1  00F7               	movwf	UART_Interrupt@x
  2988                           
  2989                           ;PIC_UART.c: 117: if (x != UART_Buffer_inptr)
  2990  02B2  0877               	movf	UART_Interrupt@x,w
  2991  02B3  0674               	xorwf	_UART_Buffer_inptr,w
  2992  02B4  1903               	skipnz
  2993  02B5  2AC2               	goto	i1l981
  2994                           
  2995                           ;PIC_UART.c: 118: {
  2996                           ;PIC_UART.c: 119: UART_Buffer[UART_Buffer_outptr] = dt;
  2997  02B6  0876               	movf	UART_Interrupt@dt,w
  2998  02B7  00F5               	movwf	??_UART_Interrupt
  2999  02B8  0873               	movf	_UART_Buffer_outptr,w
  3000  02B9  3E4C               	addlw	(low (_UART_Buffer| 0))& (0+255)
  3001  02BA  0086               	movwf	6
  3002  02BB  0187               	clrf	7
  3003  02BC  0875               	movf	??_UART_Interrupt,w
  3004  02BD  0081               	movwf	1
  3005                           
  3006                           ;PIC_UART.c: 120: UART_Buffer_outptr = x;
  3007  02BE  0877               	movf	UART_Interrupt@x,w
  3008  02BF  00F5               	movwf	??_UART_Interrupt
  3009  02C0  0875               	movf	??_UART_Interrupt,w
  3010  02C1  00F3               	movwf	_UART_Buffer_outptr
  3011  02C2                     i1l981:	
  3012                           
  3013                           ;PIC_UART.c: 121: }
  3014                           ;PIC_UART.c: 123: if (OERR == 1)
  3015  02C2  1C9D               	btfss	29,1	;volatile
  3016  02C3  2AC8               	goto	i1l162
  3017                           
  3018                           ;PIC_UART.c: 124: {
  3019                           ;PIC_UART.c: 125: CREN = 0;
  3020  02C4  121D               	bcf	29,4	;volatile
  3021  02C5                     i1l163:	
  3022                           ;PIC_UART.c: 126: while (OERR);
  3023                           
  3024  02C5  189D               	btfsc	29,1	;volatile
  3025  02C6  2AC5               	goto	i1l163
  3026                           
  3027                           ;PIC_UART.c: 127: CREN = 1;
  3028  02C7  161D               	bsf	29,4	;volatile
  3029  02C8                     i1l162:	
  3030                           
  3031                           ;PIC_UART.c: 128: }
  3032                           ;PIC_UART.c: 129: RCIF = 0;
  3033  02C8  0020               	movlb	0	; select bank0
  3034  02C9  1291               	bcf	17,5	;volatile
  3035  02CA  0008               	return
  3036  02CB                     __end_of_UART_Interrupt:	
  3037                           
  3038                           	psect	text19
  3039  0352                     __ptext19:	
  3040 ;; *************** function _Timer0_CheckFlag *****************
  3041 ;; Defined at:
  3042 ;;		line 21 in file "PIC_Timer0.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      unsigned char 
  3049 ;; Registers used:
  3050 ;;		wreg
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1
  3056 ;;      Params:         0       0       0
  3057 ;;      Locals:         0       0       0
  3058 ;;      Temps:          0       0       0
  3059 ;;      Totals:         0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_Handler
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _Timer0_CheckFlag
  3071  0352                     _Timer0_CheckFlag:	
  3072                           
  3073                           ;PIC_Timer0.c: 23: if(TMR0IE&&TMR0IF)
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _Timer0_CheckFlag: [wreg]
  3077  0352  1A8B               	btfsc	11,5	;volatile
  3078  0353  1D0B               	btfss	11,2	;volatile
  3079  0354  2B5B               	goto	i1l1273
  3080                           
  3081                           ;PIC_Timer0.c: 24: {
  3082                           ;PIC_Timer0.c: 25: TMR0 = TMR0_ReloadTemp;
  3083  0355  0020               	movlb	0	; select bank0
  3084  0356  086C               	movf	_TMR0_ReloadTemp,w
  3085  0357  0095               	movwf	21	;volatile
  3086                           
  3087                           ;PIC_Timer0.c: 26: TMR0IF = 0;
  3088  0358  110B               	bcf	11,2	;volatile
  3089                           
  3090                           ;PIC_Timer0.c: 27: return 1;
  3091  0359  3001               	movlw	1
  3092  035A  0008               	return
  3093  035B                     i1l1273:	
  3094                           
  3095                           ;PIC_Timer0.c: 28: }
  3096                           ;PIC_Timer0.c: 29: return 0;
  3097  035B  3000               	movlw	0
  3098  035C  0008               	return
  3099  035D                     __end_of_Timer0_CheckFlag:	
  3100  007E                     btemp	set	126	;btemp
  3101  007E                     int$flags	set	126
  3102  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    26
    Data        0
    BSS         37
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      77
    BANK1            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[2]), STR_2(CODE[8]), STR_1(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    mTouch_Init@cps_config	PTR struct . size(1) Largest target is 8
		 -> main@cps_conf(BANK0[8]), 

    config_ptr	PTR struct . size(1) Largest target is 8
		 -> NULL(NULL[0]), main@cps_conf(BANK0[8]), 

    mTouch_Init@mTouch_PortInit	PTR FTN()void  size(2) Largest target is 1
		 -> mTouch_Init_Port(), 

    PWM_Init@PMW_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> PWM_Init_Port(), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_Init_Port(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _Handler->_mTouch_Scan

Critical Paths under _main in BANK0

    _main->_mTouch_Display_Config
    _mTouch_Display_Config->_printf
    _printf->___lwmod
    _putch->_UART_Transmit
    ___lwmod->___lwdiv
    _UART_Init->_UART_Init_Port
    _PWM_Init->_PWM_Init_Port

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2637
                                             35 BANK0      9     9      0
                         _Basic_Init
                           _PWM_Init
                        _Timer0_Init
                          _UART_Init
              _mTouch_Display_Config
                        _mTouch_Init
 ---------------------------------------------------------------------------------
 (1) _mTouch_Init                                          5     1      4     288
                                              0 BANK0      5     1      4
                   _mTouch_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _mTouch_Init_Port                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mTouch_Display_Config                                7     7      0    1586
                                             28 BANK0      7     7      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              22    18      4    1456
                                             14 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      62
                                              1 BANK0      1     1      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (4) _UART_Transmit                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     371
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     223
                                              1 BANK0      7     4      3
                     _UART_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _UART_Init_Port                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          3     2      1     127
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             5     1      4     288
                                              1 BANK0      5     1      4
                      _PWM_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _PWM_Init_Port                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Handler                                              1     1      0     113
                                              4 COMMON     1     1      0
                   _Timer0_CheckFlag
                     _UART_Interrupt
                    _mTouch_Count1ms
                        _mTouch_Scan
 ---------------------------------------------------------------------------------
 (6) _mTouch_Scan                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (6) _mTouch_Count1ms                                      3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _UART_Interrupt                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Timer0_CheckFlag                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _PWM_Init
     _PWM_Init_Port *
   _Timer0_Init
   _UART_Init
     _UART_Init_Port *
   _mTouch_Display_Config
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _UART_Transmit
   _mTouch_Init
     _mTouch_Init_Port *

 _Handler (ROOT)
   _Timer0_CheckFlag
   _UART_Interrupt
   _mTouch_Count1ms
   _mTouch_Scan

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      4D       6       96.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      57       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Sep  3 13:44:33 2017

                   __CFG_CP$OFF 0000                             l141 0371                             l255 00D1  
                           _GIE 005F                             _PR2 001B                    __CFG_CPD$OFF 0000  
                           u645 022F                             u665 023E                             u675 0245  
                  __CFG_BORV$LO 0000                             wreg 0009                      _Basic_Init 0339  
                  __CFG_LVP$OFF 0000                            l1401 0072                            l1091 0238  
                          l1413 0097                            l1095 0244                            l1423 00A2  
                          l1407 0078                            l1089 022C                            l1417 009D  
                          l1425 0029                            l1363 0217                            l1355 01F9  
                          l1099 024D                            l1357 0205                            l1367 0220  
                          l1391 005C                            l1527 00D4                            l1543 01EE  
                          l1385 0043                            l1529 0128                            STR_1 0346  
                          STR_2 0367                            STR_3 0387                            _CREN 0CEC  
                          u1035 01FC                            u1125 008D                            u1055 0206  
                          u1065 0210                            u1075 0218                            u1175 00DF  
                          u1185 00F9                            u1195 0107                            _PEIE 005E  
                          _RCIE 048D                            _RCIF 008D                            _OERR 0CE9  
                          _TMR0 0015                            _TMR1 0016                            _TMR2 001A  
                          _SPEN 0CEF                            _TXIF 008C                            _WPUA 020C  
                  __CFG_WRT$OFF 0000           mTouch_Init@cps_config 0022                            _main 01B9  
                          fsr0h 0005                            fsr1h 0007                            indf0 0000  
                          fsr0l 0004                            indf1 0001                            fsr1l 0006  
                          btemp 007E                            start 0015                   __CFG_IESO$OFF 0000  
               __end_of_Handler 0015                   __CFG_MCLRE$ON 0000       mTouch_Init@num_of_channel 0023  
                 __CFG_PLLEN$ON 0000                    main@cps_conf 0044                           ?_main 0075  
                         _BRG16 0CFB                   __CFG_WDTE$OFF 0000                           _T1CON 0018  
                         _T2CON 001C                 __end_of___lwdiv 0225                           i1l162 02C8  
                         i1l163 02C5                 __end_of___lwmod 0252                           i1l981 02C2  
                         _RCREG 0199                           _RCSTA 019D                           _PORTA 000C  
                         _TRISA 008C                           u90_25 026B                           u83_25 0131  
                         u84_25 013F                           u85_25 0156                           u87_25 0173  
                         u88_25 025A                           _TXREG 019A                           _TXSTA 019E  
                __CFG_FCMEN$OFF 0000                   _PWM_Init_Port 0307              __size_of_UART_Init 0039  
             _UART_Buffer_inptr 0074                 __end_of_dpowers 0367                           _putch 0382  
                __CFG_BOREN$OFF 0000                           pclath 000A                __end_of_PWM_Init 0307  
                         status 0003                           wtemp0 007E                 __initialization 0016  
                  __end_of_main 01F0       __size_of_mTouch_Init_Port 0005                          ??_main 0043  
             ?_Timer0_CheckFlag 0075              ??_Timer0_CheckFlag 0075                  ?_PWM_Init_Port 0075  
                   ?_Basic_Init 0075                 _mTouch_Count1ms 0252            __size_of_mTouch_Init 0025  
          __size_of_mTouch_Scan 0052                          _CCPR1L 0291                          _APFCON 011D  
                        _ANSELA 018C                          ?_putch 0075                          _T1GCON 0019  
                        i1l1301 0253                          i1l1323 000F                          i1l1273 035B  
                        i1l1299 0278                          _OSCCON 0099                          _TMR0IE 005D  
                        _TMR0IF 005A                       ??_Handler 0079                          _SPBRGH 019C  
                        _SPBRGL 019B                   ??_Timer0_Init 0021                  __CFG_PWRTE$OFF 0000  
             __end_of_UART_Init 01B9              Timer0_Init@pre_val 0022                       ??___lwdiv 0024  
                     ??___lwmod 002C         __size_of_UART_Init_Port 000F              _UART_Buffer_outptr 0073  
__size_of_mTouch_Display_Config 005C                          _printf 0024   __end_of_mTouch_Display_Config 012E  
       __size_of_UART_Interrupt 0027                          putch@c 0021         UART_Init@UART_Init_PORT 0021  
                 _using_channel 0071         __end_of__initialization 0021           __end_of_UART_Transmit 0377  
                __pcstackCOMMON 0075             __size_of_Basic_Init 000D             __end_of_Timer0_Init 02A4  
                 __end_of_putch 0387         __end_of_mTouch_Count1ms 027D                       ?_PWM_Init 0021  
               ??_PWM_Init_Port 0020                         ??_putch 0021                      __pbssBANK0 004C  
       mTouch_Count1ms@elements 0077                      __pmaintext 01B9                      __pintentry 0004  
                       _CCP1CON 0293                _mTouch_Init_Port 037D                         ?_printf 002E  
                    ??_PWM_Init 0025                         _CPSCON0 001E                         _CPSCON1 001F  
                    _config_ptr 0072               __end_of_baudtable 032A                         _Handler 0004  
                   _Timer0_Init 027D                  _UART_Init_Port 032A                         ___lwdiv 01F0  
                       ___lwmod 0225                 __CFG_STVREN$OFF 0000                         __ptext1 02CB  
                       __ptext2 037D                         __ptext3 00D2                         __ptext4 0024  
                       __ptext5 0382                         __ptext6 036F                         __ptext7 0225  
                       __ptext8 01F0                         __ptext9 0180                ?_mTouch_Count1ms 0075  
               __size_of_printf 00AE                  _UART_Interrupt 02A4                         _dpowers 035D  
                  ??_Basic_Init 0020                         clrloop0 0378            end_of_initialization 0021  
     __size_of_Timer0_CheckFlag 000B          __end_of_UART_Init_Port 0339                         printf@c 003B  
                       printf@f 002E              __end_of_Basic_Init 0346          __end_of_UART_Interrupt 02CB  
                     _UART_Init 0180                __CFG_FOSC$INTOSC 0000                   ??_mTouch_Init 0024  
                 ??_mTouch_Scan 0075                 ?_UART_Init_Port 0075                UART_Interrupt@dt 0076  
